corpus,underOver 21
dep_corpus_0,Under
dep_corpus_1,Under
dep_corpus_10,Over
dep_corpus_100,Under
dep_corpus_101,Under
dep_corpus_102,Under
dep_corpus_103,Under
dep_corpus_104,Under
dep_corpus_105,Over
dep_corpus_106,Under
dep_corpus_107,Under
dep_corpus_108,Over
dep_corpus_109,Over
dep_corpus_11,Under
dep_corpus_110,Under
dep_corpus_111,Under
dep_corpus_112,Under
dep_corpus_113,Under
dep_corpus_114,Under
dep_corpus_115,Over
dep_corpus_116,Under
dep_corpus_117,Under
dep_corpus_118,Under
dep_corpus_119,Over
dep_corpus_12,Under
dep_corpus_120,Under
dep_corpus_121,Under
dep_corpus_122,Over
dep_corpus_123,Under
dep_corpus_124,Under
dep_corpus_125,Under
dep_corpus_126,Under
dep_corpus_127,Under
dep_corpus_128,Over
dep_corpus_129,Under
dep_corpus_13,Under
dep_corpus_130,Over
dep_corpus_131,Over
dep_corpus_132,Under
dep_corpus_133,Over
dep_corpus_134,Under
dep_corpus_135,Over
dep_corpus_136,Under
dep_corpus_137,Over
dep_corpus_138,Over
dep_corpus_139,Under
dep_corpus_14,Under
dep_corpus_140,Under
dep_corpus_141,Over
dep_corpus_142,Under
dep_corpus_143,Over
dep_corpus_144,Under
dep_corpus_145,Under
dep_corpus_146,Under
dep_corpus_147,Under
dep_corpus_148,Over
dep_corpus_149,Under
dep_corpus_15,Under
dep_corpus_150,Under
dep_corpus_151,Over
dep_corpus_152,Under
dep_corpus_153,Under
dep_corpus_154,Under
dep_corpus_155,Under
dep_corpus_156,Under
dep_corpus_157,Under
dep_corpus_158,Over
dep_corpus_159,Under
dep_corpus_16,Over
dep_corpus_160,Under
dep_corpus_161,Under
dep_corpus_162,Under
dep_corpus_163,Under
dep_corpus_164,Under
dep_corpus_165,Over
dep_corpus_166,Under
dep_corpus_167,Under
dep_corpus_168,Under
dep_corpus_169,Under
dep_corpus_17,Over
dep_corpus_170,Over
dep_corpus_171,Under
dep_corpus_172,Over
dep_corpus_173,Over
dep_corpus_174,Over
dep_corpus_175,Under
dep_corpus_176,Under
dep_corpus_177,Under
dep_corpus_178,Under
dep_corpus_179,Over
dep_corpus_18,Under
dep_corpus_180,Over
dep_corpus_181,Under
dep_corpus_182,Under
dep_corpus_183,Under
dep_corpus_184,Under
dep_corpus_185,Under
dep_corpus_186,Under
dep_corpus_187,Under
dep_corpus_188,Under
dep_corpus_189,Under
dep_corpus_19,Under
dep_corpus_190,Over
dep_corpus_191,Under
dep_corpus_192,Under
dep_corpus_193,Under
dep_corpus_194,Under
dep_corpus_195,Under
dep_corpus_196,Under
dep_corpus_197,Over
dep_corpus_199,Under
dep_corpus_2,Under
dep_corpus_20,Under
dep_corpus_200,Over
dep_corpus_201,Under
dep_corpus_202,Under
dep_corpus_203,Under
dep_corpus_204,Under
dep_corpus_205,Under
dep_corpus_206,Under
dep_corpus_207,Under
dep_corpus_208,Under
dep_corpus_209,Under
dep_corpus_21,Under
dep_corpus_210,Over
dep_corpus_211,Under
dep_corpus_212,Under
dep_corpus_213,Under
dep_corpus_214,Over
dep_corpus_215,Under
dep_corpus_216,Under
dep_corpus_217,Under
dep_corpus_218,Under
dep_corpus_219,Under
dep_corpus_22,Under
dep_corpus_220,Under
dep_corpus_221,Under
dep_corpus_222,Under
dep_corpus_223,Under
dep_corpus_224,Under
dep_corpus_225,Under
dep_corpus_226,Under
dep_corpus_227,Under
dep_corpus_228,Under
dep_corpus_229,Under
dep_corpus_23,Over
dep_corpus_230,Under
dep_corpus_231,Under
dep_corpus_232,Under
dep_corpus_233,Under
dep_corpus_234,Under
dep_corpus_235,Under
dep_corpus_236,Under
dep_corpus_237,Over
dep_corpus_238,Under
dep_corpus_239,Under
dep_corpus_24,Under
dep_corpus_240,Under
dep_corpus_241,Over
dep_corpus_242,Over
dep_corpus_243,Over
dep_corpus_244,Under
dep_corpus_245,Under
dep_corpus_246,Under
dep_corpus_247,Under
dep_corpus_248,Under
dep_corpus_249,Under
dep_corpus_25,Under
dep_corpus_250,Over
dep_corpus_251,Under
dep_corpus_252,Under
dep_corpus_253,Under
dep_corpus_254,Under
dep_corpus_255,Under
dep_corpus_256,Under
dep_corpus_257,Over
dep_corpus_258,Under
dep_corpus_259,Under
dep_corpus_26,Over
dep_corpus_260,Over
dep_corpus_261,Under
dep_corpus_262,Under
dep_corpus_263,Under
dep_corpus_264,Under
dep_corpus_265,Under
dep_corpus_266,Under
dep_corpus_267,Under
dep_corpus_268,Under
dep_corpus_269,Under
dep_corpus_27,Under
dep_corpus_270,Under
dep_corpus_271,Under
dep_corpus_272,Under
dep_corpus_273,Over
dep_corpus_274,Under
dep_corpus_275,Under
dep_corpus_276,Under
dep_corpus_277,Over
dep_corpus_278,Over
dep_corpus_279,Under
dep_corpus_28,Over
dep_corpus_280,Under
dep_corpus_281,Over
dep_corpus_282,Under
dep_corpus_283,Under
dep_corpus_284,Over
dep_corpus_285,Under
dep_corpus_286,Over
dep_corpus_287,Under
dep_corpus_288,Under
dep_corpus_289,Under
dep_corpus_29,Over
dep_corpus_290,Under
dep_corpus_291,Over
dep_corpus_292,Under
dep_corpus_293,Under
dep_corpus_294,Under
dep_corpus_295,Under
dep_corpus_296,Under
dep_corpus_297,Under
dep_corpus_299,Under
dep_corpus_3,Under
dep_corpus_30,Over
dep_corpus_300,Over
dep_corpus_301,Under
dep_corpus_302,Over
dep_corpus_303,Over
dep_corpus_304,Under
dep_corpus_305,Under
dep_corpus_306,Under
dep_corpus_307,Over
dep_corpus_308,Over
dep_corpus_309,Under
dep_corpus_31,Over
dep_corpus_310,Under
dep_corpus_311,Under
dep_corpus_312,Under
dep_corpus_313,Under
dep_corpus_314,Over
dep_corpus_315,Under
dep_corpus_316,Over
dep_corpus_317,Under
dep_corpus_318,Under
dep_corpus_319,Under
dep_corpus_32,Under
dep_corpus_320,Over
dep_corpus_321,Under
dep_corpus_322,Under
dep_corpus_323,Under
dep_corpus_324,Under
dep_corpus_325,Over
dep_corpus_326,Over
dep_corpus_327,Over
dep_corpus_328,Under
dep_corpus_329,Under
dep_corpus_33,Under
dep_corpus_330,Under
dep_corpus_331,Over
dep_corpus_332,Over
dep_corpus_333,Under
dep_corpus_334,Under
dep_corpus_335,Under
dep_corpus_336,Under
dep_corpus_337,Over
dep_corpus_338,Under
dep_corpus_339,Under
dep_corpus_34,Under
dep_corpus_340,Under
dep_corpus_341,Over
dep_corpus_342,Under
dep_corpus_343,Under
dep_corpus_344,Under
dep_corpus_345,Under
dep_corpus_346,Over
dep_corpus_347,Under
dep_corpus_348,Over
dep_corpus_349,Under
dep_corpus_35,Over
dep_corpus_350,Under
dep_corpus_351,Over
dep_corpus_352,Under
dep_corpus_353,Under
dep_corpus_354,Over
dep_corpus_355,Over
dep_corpus_356,Over
dep_corpus_357,Over
dep_corpus_358,Over
dep_corpus_359,Under
dep_corpus_36,Under
dep_corpus_360,Under
dep_corpus_361,Under
dep_corpus_362,Under
dep_corpus_363,Under
dep_corpus_364,Under
dep_corpus_365,Over
dep_corpus_366,Under
dep_corpus_367,Under
dep_corpus_368,Under
dep_corpus_369,Under
dep_corpus_37,Over
dep_corpus_370,Under
dep_corpus_371,Under
dep_corpus_372,Over
dep_corpus_373,Under
dep_corpus_374,Under
dep_corpus_375,Under
dep_corpus_376,Under
dep_corpus_377,Under
dep_corpus_378,Under
dep_corpus_379,Under
dep_corpus_38,Over
dep_corpus_380,Under
dep_corpus_381,Under
dep_corpus_382,Under
dep_corpus_383,Under
dep_corpus_384,Under
dep_corpus_385,Over
dep_corpus_386,Under
dep_corpus_387,Under
dep_corpus_388,Over
dep_corpus_389,Under
dep_corpus_39,Under
dep_corpus_390,Under
dep_corpus_391,Under
dep_corpus_392,Under
dep_corpus_393,Under
dep_corpus_394,Over
dep_corpus_395,Under
dep_corpus_396,Under
dep_corpus_397,Over
dep_corpus_399,Under
dep_corpus_4,Over
dep_corpus_40,Under
dep_corpus_400,Under
dep_corpus_401,Over
dep_corpus_402,Under
dep_corpus_403,Under
dep_corpus_404,Under
dep_corpus_405,Under
dep_corpus_406,Under
dep_corpus_407,Over
dep_corpus_408,Under
dep_corpus_409,Under
dep_corpus_41,Over
dep_corpus_410,Over
dep_corpus_411,Under
dep_corpus_412,Under
dep_corpus_413,Under
dep_corpus_414,Under
dep_corpus_415,Over
dep_corpus_416,Over
dep_corpus_417,Under
dep_corpus_418,Under
dep_corpus_419,Under
dep_corpus_42,Under
dep_corpus_420,Under
dep_corpus_421,Under
dep_corpus_422,Under
dep_corpus_423,Under
dep_corpus_424,Under
dep_corpus_425,Under
dep_corpus_426,Over
dep_corpus_427,Under
dep_corpus_428,Over
dep_corpus_429,Under
dep_corpus_43,Under
dep_corpus_430,Under
dep_corpus_431,Under
dep_corpus_432,Under
dep_corpus_433,Under
dep_corpus_434,Over
dep_corpus_435,Under
dep_corpus_436,Under
dep_corpus_437,Over
dep_corpus_438,Under
dep_corpus_439,Under
dep_corpus_44,Under
dep_corpus_440,Over
dep_corpus_441,Under
dep_corpus_442,Over
dep_corpus_443,Under
dep_corpus_444,Under
dep_corpus_445,Under
dep_corpus_446,Under
dep_corpus_447,Under
dep_corpus_448,Under
dep_corpus_449,Under
dep_corpus_45,Under
dep_corpus_450,Under
dep_corpus_451,Under
dep_corpus_452,Under
dep_corpus_453,Under
dep_corpus_454,Under
dep_corpus_455,Over
dep_corpus_456,Under
dep_corpus_457,Under
dep_corpus_458,Under
dep_corpus_459,Under
dep_corpus_46,Under
dep_corpus_460,Under
dep_corpus_461,Over
dep_corpus_462,Under
dep_corpus_463,Under
dep_corpus_464,Under
dep_corpus_465,Under
dep_corpus_466,Under
dep_corpus_467,Under
dep_corpus_468,Over
dep_corpus_469,Under
dep_corpus_47,Under
dep_corpus_470,Under
dep_corpus_471,Under
dep_corpus_472,Under
dep_corpus_473,Under
dep_corpus_474,Under
dep_corpus_475,Under
dep_corpus_476,Under
dep_corpus_477,Under
dep_corpus_478,Under
dep_corpus_479,Over
dep_corpus_48,Over
